"filename", "language", "XML", "C#", "UnityAssemblyDefinition", "comment", "blank", "total"
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/BaseComponentInspector.cs", "C#", 0, -273, 0, -6, -41, -320
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/ConfigComponentInspector.cs", "C#", 0, -52, 0, -6, -17, -75
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/DataNodeComponentInspector.cs", "C#", 0, -37, 0, -6, -9, -52
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/DataTableComponentInspector.cs", "C#", 0, -63, 0, -6, -19, -88
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/DebuggerComponentInspector.cs", "C#", 0, -50, 0, -6, -13, -69
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/DownloadComponentInspector.cs", "C#", 0, -129, 0, -6, -22, -157
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/EditorResourceComponentInspector.cs", "C#", 0, -36, 0, -6, -11, -53
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/EntityComponentInspector.cs", "C#", 0, -66, 0, -6, -17, -89
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/EventComponentInspector.cs", "C#", 0, -28, 0, -6, -8, -42
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/FileSystemComponentInspector.cs", "C#", 0, -52, 0, -6, -16, -74
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/FsmComponentInspector.cs", "C#", 0, -38, 0, -6, -10, -54
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/GameFrameworkInspector.cs", "C#", 0, -39, 0, -18, -8, -65
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/LocalizationComponentInspector.cs", "C#", 0, -54, 0, -6, -17, -77
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/NetworkComponentInspector.cs", "C#", 0, -60, 0, -6, -11, -77
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/ObjectPoolComponentInspector.cs", "C#", 0, -116, 0, -6, -17, -139
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/ProcedureComponentInspector.cs", "C#", 0, -144, 0, -6, -23, -173
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/ReferencePoolComponentInspector.cs", "C#", 0, -126, 0, -6, -21, -153
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/ResourceComponentInspector.cs", "C#", 0, -350, 0, -6, -42, -398
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/SceneComponentInspector.cs", "C#", 0, -55, 0, -6, -15, -76
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/SettingComponentInspector.cs", "C#", 0, -61, 0, -6, -15, -82
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/SoundComponentInspector.cs", "C#", 0, -65, 0, -6, -17, -88
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/UIComponentInspector.cs", "C#", 0, -127, 0, -6, -22, -155
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Inspector/WebRequestComponentInspector.cs", "C#", 0, -113, 0, -6, -23, -142
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/BuildSettings.cs", "C#", 0, -99, 0, -15, -20, -134
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/BuildSettingsConfigPathAttribute.cs", "C#", 0, -6, 0, -9, -2, -17
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/ConfigPathAttribute.cs", "C#", 0, -7, 0, -9, -3, -19
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/Help.cs", "C#", 0, -22, 0, -9, -5, -36
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/HelperInfo.cs", "C#", 0, -77, 0, -6, -15, -98
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/LogRedirection.cs", "C#", 0, -94, 0, -9, -20, -123
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/LogScriptingDefineSymbols.cs", "C#", 0, -122, 0, -38, -20, -180
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/OpenFolder.cs", "C#", 0, -52, 0, -28, -12, -92
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/ScriptingDefineSymbols.cs", "C#", 0, -95, 0, -43, -20, -158
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/Misc/Type.cs", "C#", 0, -90, 0, -24, -14, -128
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/AssetsOrder.cs", "C#", 0, -14, 0, -6, -2, -22
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/DependencyData.cs", "C#", 0, -75, 0, -6, -16, -97
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/ResourceAnalyzer.cs", "C#", 0, -487, 0, -9, -38, -534
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/ResourceAnalyzerController.CircularDependencyChecker.cs", "C#", 0, -59, 0, -6, -12, -77
"/Users/hehuan/fork/StarForce/Assets/GameFramework/Scripts/Editor/ResourceAnalyzer/ResourceAnalyzerController.Stamp.cs", "C#", 0, -32, 0, -6, -6, -44
